ALIGN,FUNC_0
ENOMEM,VAR_0
GFP_HIGHUSER,VAR_1
MTHCA_FLAG_SRQ,VAR_2
MTHCA_MGM_ENTRY_SIZE,VAR_3
MTHCA_RDB_ENTRY_SIZE,VAR_4
__GFP_NOWARN,VAR_5
dma_get_cache_alignment,FUNC_1
mthca_MAP_ICM_AUX,FUNC_2
mthca_SET_ICM_SIZE,FUNC_3
mthca_UNMAP_ICM_AUX,FUNC_4
mthca_alloc_icm,FUNC_5
mthca_alloc_icm_table,FUNC_6
mthca_dbg,FUNC_7
mthca_err,FUNC_8
mthca_free_icm,FUNC_9
mthca_free_icm_table,FUNC_10
mthca_map_eq_icm,FUNC_11
mthca_unmap_eq_icm,FUNC_12
mthca_init_icm,FUNC_13
mdev,VAR_6
dev_lim,VAR_7
init_hca,VAR_8
icm_size,VAR_9
aux_pages,VAR_10
err,VAR_11
