DIV_ROUND_UP,FUNC_0
GFP_HIGHUSER,VAR_0
GFP_KERNEL,VAR_1
MTHCA_ICM_PAGE_SIZE,VAR_2
MTHCA_TABLE_CHUNK_SIZE,VAR_3
PAGE_SHIFT,VAR_4
__GFP_NOWARN,VAR_5
icm,VAR_6
kfree,FUNC_1
kmalloc,FUNC_2
mthca_MAP_ICM,FUNC_3
mthca_UNMAP_ICM,FUNC_4
mthca_alloc_icm,FUNC_5
mthca_free_icm,FUNC_6
mutex_init,FUNC_7
struct_size,FUNC_8
mthca_alloc_icm_table,FUNC_9
dev,VAR_7
virt,VAR_8
obj_size,VAR_9
nobj,VAR_10
reserved,VAR_11
use_lowmem,VAR_12
use_coherent,VAR_13
table,VAR_14
obj_per_chunk,VAR_15
num_icm,VAR_16
chunk_size,VAR_17
i,VAR_18
