END_TRANS,VAR_0
I2C_SL_IRQ,VAR_1
I2C_SL_RCVD,VAR_2
I2C_SL_STATUS,VAR_3
IRQ_HANDLED,VAR_4
NVEC_MSG_RX,VAR_5
NVEC_MSG_SIZE,VAR_6
RCVD,VAR_7
RNW,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
nvec_gpio_set_value,FUNC_2
nvec_invalid_flags,FUNC_3
nvec_msg_alloc,FUNC_4
nvec_msg_free,FUNC_5
nvec_rx_completed,FUNC_6
nvec_tx_completed,FUNC_7
nvec_tx_set,FUNC_8
readl,FUNC_9
udelay,FUNC_10
unlikely,FUNC_11
writel,FUNC_12
nvec_interrupt,FUNC_13
irq,VAR_9
dev,VAR_10
status,VAR_11
received,VAR_12
to_send,VAR_13
irq_mask,VAR_14
nvec,VAR_15
state,VAR_16
