ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_NOWAIT,VAR_2
INIT_DELAYED_WORK,FUNC_1
NVEC_SYS,VAR_3
PTR_ERR_OR_ZERO,FUNC_2
dev_get_drvdata,FUNC_3
dev_set_drvdata,FUNC_4
devm_kzalloc,FUNC_5
get_bat_mfg_data,FUNC_6
msecs_to_jiffies,FUNC_7
nvec_bat_psy,VAR_4
nvec_bat_psy_desc,VAR_5
nvec_power_bat_notifier,VAR_6
nvec_power_notifier,VAR_7
nvec_power_poll,VAR_8
nvec_power_supplied_to,VAR_9
nvec_psy,VAR_10
nvec_psy_desc,VAR_11
nvec_register_notifier,FUNC_8
power_supply_register,FUNC_9
schedule_delayed_work,FUNC_10
nvec_power_probe,FUNC_11
pdev,VAR_12
psy,VAR_13
psy_desc,VAR_14
power,VAR_15
nvec,VAR_16
psy_cfg,VAR_17
