BUG_ON,FUNC_0
DEVCONF_ACCEPT_DAD,VAR_0
DEVCONF_ACCEPT_RA,VAR_1
DEVCONF_ACCEPT_RA_DEFRTR,VAR_2
DEVCONF_ACCEPT_RA_FROM_LOCAL,VAR_3
DEVCONF_ACCEPT_RA_MIN_HOP_LIMIT,VAR_4
DEVCONF_ACCEPT_RA_MTU,VAR_5
DEVCONF_ACCEPT_RA_PINFO,VAR_6
DEVCONF_ACCEPT_RA_RTR_PREF,VAR_7
DEVCONF_ACCEPT_RA_RT_INFO_MAX_PLEN,VAR_8
DEVCONF_ACCEPT_RA_RT_INFO_MIN_PLEN,VAR_9
DEVCONF_ACCEPT_REDIRECTS,VAR_10
DEVCONF_ACCEPT_SOURCE_ROUTE,VAR_11
DEVCONF_ADDR_GEN_MODE,VAR_12
DEVCONF_AUTOCONF,VAR_13
DEVCONF_DAD_TRANSMITS,VAR_14
DEVCONF_DISABLE_IPV6,VAR_15
DEVCONF_DISABLE_POLICY,VAR_16
DEVCONF_DROP_UNICAST_IN_L2_MULTICAST,VAR_17
DEVCONF_DROP_UNSOLICITED_NA,VAR_18
DEVCONF_ENHANCED_DAD,VAR_19
DEVCONF_FORCE_MLD_VERSION,VAR_20
DEVCONF_FORCE_TLLAO,VAR_21
DEVCONF_FORWARDING,VAR_22
DEVCONF_HOPLIMIT,VAR_23
DEVCONF_IGNORE_ROUTES_WITH_LINKDOWN,VAR_24
DEVCONF_KEEP_ADDR_ON_DOWN,VAR_25
DEVCONF_MAX,VAR_26
DEVCONF_MAX_ADDRESSES,VAR_27
DEVCONF_MAX_DESYNC_FACTOR,VAR_28
DEVCONF_MC_FORWARDING,VAR_29
DEVCONF_MLDV1_UNSOLICITED_REPORT_INTERVAL,VAR_30
DEVCONF_MLDV2_UNSOLICITED_REPORT_INTERVAL,VAR_31
DEVCONF_MTU6,VAR_32
DEVCONF_NDISC_NOTIFY,VAR_33
DEVCONF_NDISC_TCLASS,VAR_34
DEVCONF_OPTIMISTIC_DAD,VAR_35
DEVCONF_PROXY_NDP,VAR_36
DEVCONF_REGEN_MAX_RETRY,VAR_37
DEVCONF_RTR_PROBE_INTERVAL,VAR_38
DEVCONF_RTR_SOLICITS,VAR_39
DEVCONF_RTR_SOLICIT_DELAY,VAR_40
DEVCONF_RTR_SOLICIT_INTERVAL,VAR_41
DEVCONF_RTR_SOLICIT_MAX_INTERVAL,VAR_42
DEVCONF_SEG6_ENABLED,VAR_43
DEVCONF_SEG6_REQUIRE_HMAC,VAR_44
DEVCONF_SUPPRESS_FRAG_NDISC,VAR_45
DEVCONF_TEMP_PREFERED_LFT,VAR_46
DEVCONF_TEMP_VALID_LFT,VAR_47
DEVCONF_USE_OIF_ADDRS_ONLY,VAR_48
DEVCONF_USE_OPTIMISTIC,VAR_49
DEVCONF_USE_TEMPADDR,VAR_50
jiffies_to_msecs,FUNC_1
memset,FUNC_2
ipv6_store_devconf,FUNC_3
cnf,VAR_51
array,VAR_52
bytes,VAR_53
