FLOWLABEL_REFLECT_TCP_RESET,VAR_0
TCP_TIME_WAIT,VAR_1
cpu_to_be32,FUNC_0
dev_net,FUNC_1
inet6_lookup_listener,FUNC_2
inet_twsk,FUNC_3
ip6_flowlabel,FUNC_4
ipv6_hdr,FUNC_5
ipv6_unicast_destination,FUNC_6
memcmp,FUNC_7
ntohl,FUNC_8
ntohs,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
sk_fullsock,FUNC_12
skb_dst,FUNC_13
sock_net,FUNC_14
tcp_hashinfo,VAR_2
tcp_hdr,FUNC_15
tcp_inet6_sk,FUNC_16
tcp_parse_md5sig_option,FUNC_17
tcp_v6_iif_l3_slave,FUNC_18
tcp_v6_md5_do_lookup,FUNC_19
tcp_v6_md5_hash_skb,FUNC_20
tcp_v6_sdif,FUNC_21
tcp_v6_send_response,FUNC_22
trace_tcp_send_reset,FUNC_23
tcp_v6_send_reset,FUNC_24
sk,VAR_3
skb,VAR_4
th,VAR_5
ipv6h,VAR_6
seq,VAR_7
ack_seq,VAR_8
key,VAR_9
label,VAR_10
priority,VAR_11
net,VAR_12
oif,VAR_13
np,VAR_14
