ENOENT,VAR_0
ICMP6_MIB_INERRORS,VAR_1
ICMPV6_PKT_TOOBIG,VAR_2
LINUX_MIB_LOCKDROPPEDICMPS,VAR_3
LINUX_MIB_OUTOFWINDOWICMPS,VAR_4
LINUX_MIB_TCPMINTTLDROP,VAR_5
NDISC_REDIRECT,VAR_6
TCP_CLOSE,VAR_7
TCP_LISTEN,VAR_8
TCP_MTU_REDUCED_DEFERRED,VAR_9
TCP_NEW_SYN_RECV,VAR_10
TCP_TIME_WAIT,VAR_11
__ICMP6_INC_STATS,FUNC_0
__NET_INC_STATS,FUNC_1
__in6_dev_get,FUNC_2
__inet6_lookup_established,FUNC_3
__sk_dst_check,FUNC_4
between,FUNC_5
bh_lock_sock,FUNC_6
bh_unlock_sock,FUNC_7
dev_net,FUNC_8
icmpv6_err_convert,FUNC_9
inet6_sdif,FUNC_10
inet_twsk,FUNC_11
inet_twsk_put,FUNC_12
ip6_sk_accept_pmtu,FUNC_13
ipv6_hdr,FUNC_14
ntohl,FUNC_15
ntohs,FUNC_16
rcu_dereference,FUNC_17
sock_hold,FUNC_18
sock_owned_by_user,FUNC_19
sock_put,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
tcp_done,FUNC_24
tcp_hashinfo,VAR_12
tcp_inet6_sk,FUNC_25
tcp_req_err,FUNC_26
tcp_rsk,FUNC_27
tcp_sk,FUNC_28
tcp_v6_mtu_reduced,FUNC_29
test_and_set_bit,FUNC_30
tcp_v6_err,FUNC_31
skb,VAR_13
opt,VAR_14
type,VAR_15
code,VAR_16
offset,VAR_17
info,VAR_18
hdr,VAR_19
th,VAR_20
net,VAR_21
fastopen,VAR_22
np,VAR_23
tp,VAR_24
seq,VAR_25
snd_una,VAR_26
sk,VAR_27
fatal,VAR_28
err,VAR_29
dst,VAR_30
