ICMPV6_PARAMPROB,VAR_0
ICMPV6_UNK_NEXTHDR,VAR_1
INDIRECT_CALL_2,FUNC_0
INET6_PROTO_FINAL,VAR_2
INET6_PROTO_NOPOLICY,VAR_3
IP6CB,FUNC_1
IPSTATS_MIB_INDELIVERS,VAR_4
IPSTATS_MIB_INDISCARDS,VAR_5
IPSTATS_MIB_INUNKNOWNPROTOS,VAR_6
XFRM_POLICY_IN,VAR_7
__IP6_INC_STATS,FUNC_2
consume_skb,FUNC_3
dev_get_by_index_rcu,FUNC_4
icmpv6_send,FUNC_5
inet6_protos,VAR_8
inet6_sdif,FUNC_6
ip6_dst_idev,FUNC_7
ipv6_addr_is_multicast,FUNC_8
ipv6_chk_mcast_addr,FUNC_9
ipv6_hdr,FUNC_10
ipv6_is_mld,FUNC_11
kfree_skb,FUNC_12
nf_reset_ct,FUNC_13
pskb_pull,FUNC_14
raw6_local_deliver,FUNC_15
rcu_dereference,FUNC_16
skb_dst,FUNC_17
skb_network_header,FUNC_18
skb_network_header_len,FUNC_19
skb_postpull_rcsum,FUNC_20
skb_transport_offset,FUNC_21
tcp_v6_rcv,VAR_9
udpv6_rcv,VAR_10
xfrm6_policy_check,FUNC_22
ip6_protocol_deliver_rcu,FUNC_23
net,VAR_11
skb,VAR_12
nexthdr,VAR_13
have_final,VAR_14
ipprot,VAR_15
idev,VAR_16
nhoff,VAR_17
raw,VAR_18
ret,VAR_19
hdr,VAR_20
sdif,VAR_21
dev,VAR_22
