EINVAL,VAR_0
EMSGSIZE,VAR_1
ETIMEDOUT,VAR_2
HZ,VAR_3
ICMPV6_DEST_UNREACH,VAR_4
ICMPV6_EXC_HOPLIMIT,VAR_5
ICMPV6_NOT_NEIGHBOUR,VAR_6
ICMPV6_PKT_TOOBIG,VAR_7
ICMPV6_TIME_EXCEED,VAR_8
IP6CB,FUNC_0
IP6SKB_ROUTERALERT,VAR_9
IPSTATS_MIB_FRAGFAILS,VAR_10
IPSTATS_MIB_INADDRERRORS,VAR_11
IPSTATS_MIB_INDISCARDS,VAR_12
IPSTATS_MIB_INHDRERRORS,VAR_13
IPSTATS_MIB_INTOOBIGERRORS,VAR_14
IPSTATS_MIB_OUTDISCARDS,VAR_15
IPV6_ADDR_ANY,VAR_16
IPV6_ADDR_LINKLOCAL,VAR_17
IPV6_ADDR_LOOPBACK,VAR_18
IPV6_ADDR_MULTICAST,VAR_19
IPV6_MIN_MTU,VAR_20
NFPROTO_IPV6,VAR_21
NF_HOOK,FUNC_1
NF_INET_FORWARD,VAR_22
PACKET_HOST,VAR_23
RTF_GATEWAY,VAR_24
XFRM_POLICY_FWD,VAR_25
__IP6_INC_STATS,FUNC_2
__in6_dev_get_safely,FUNC_3
dev_net,FUNC_4
icmpv6_send,FUNC_5
inet_getpeer_v6,FUNC_6
inet_peer_xrlim_allow,FUNC_7
inet_putpeer,FUNC_8
ip6_call_ra_chain,FUNC_9
ip6_dst_idev,FUNC_10
ip6_dst_mtu_forward,FUNC_11
ip6_forward_finish,VAR_26
ip6_forward_proxy_check,FUNC_12
ip6_input,FUNC_13
ip6_pkt_too_big,FUNC_14
ipv6_addr_type,FUNC_15
ipv6_hdr,FUNC_16
kfree_skb,FUNC_17
nd_tbl,VAR_27
ndisc_send_redirect,FUNC_18
ntohs,FUNC_19
pneigh_lookup,FUNC_20
skb_cow,FUNC_21
skb_dst,FUNC_22
skb_forward_csum,FUNC_23
skb_sec_path,FUNC_24
skb_warn_if_lro,FUNC_25
unlikely,FUNC_26
xfrm6_policy_check,FUNC_27
xfrm6_route_forward,FUNC_28
ip6_forward,FUNC_29
skb,VAR_28
idev,VAR_29
dst,VAR_30
hdr,VAR_31
opt,VAR_32
net,VAR_33
mtu,VAR_34
proxied,VAR_35
target,VAR_36
peer,VAR_37
rt,VAR_38
addrtype,VAR_39
