ICMPV6_PKT_TOOBIG,VAR_0
IFF_ISATAP,VAR_1
INET_ECN_encapsulate,FUNC_0
IPPROTO_IPV6,VAR_2
IPTUNNEL_ERR_TIMEO,VAR_3
IPV6_ADDR_ANY,VAR_4
IPV6_ADDR_COMPATv4,VAR_5
IPV6_ADDR_UNICAST,VAR_6
IPV6_MIN_MTU,VAR_7
IS_ERR,FUNC_1
LL_RESERVED_SPACE,FUNC_2
NETDEV_TX_OK,VAR_8
RTN_UNICAST,VAR_9
RT_SCOPE_UNIVERSE,VAR_10
RT_TOS,FUNC_3
SKB_GSO_IPXIP4,VAR_11
dev_kfree_skb,FUNC_4
dev_net,FUNC_5
dst_cache_get_ip4,FUNC_6
dst_cache_set_ip4,FUNC_7
dst_link_failure,FUNC_8
dst_mtu,FUNC_9
dst_neigh_lookup,FUNC_10
flowi4_init_output,FUNC_11
icmpv6_send,FUNC_12
ip_route_output_flow,FUNC_13
ip_rt_put,FUNC_14
ip_tunnel_encap,FUNC_15
iptunnel_handle_offloads,FUNC_16
iptunnel_xmit,FUNC_17
ipv6_addr_is_isatap,FUNC_18
ipv6_addr_type,FUNC_19
ipv6_get_dsfield,FUNC_20
ipv6_hdr,FUNC_21
jiffies,VAR_12
kfree_skb,FUNC_22
neigh_release,FUNC_23
net_dbg_ratelimited,FUNC_24
net_eq,FUNC_25
netdev_priv,FUNC_26
skb_clone_writable,FUNC_27
skb_cloned,FUNC_28
skb_dst,FUNC_29
skb_dst_update_pmtu,FUNC_30
skb_headroom,FUNC_31
skb_is_gso,FUNC_32
skb_realloc_headroom,FUNC_33
skb_set_inner_ipproto,FUNC_34
skb_set_owner_w,FUNC_35
skb_shared,FUNC_36
sock_net_uid,FUNC_37
time_before,FUNC_38
try_6rd,FUNC_39
ipip6_tunnel_xmit,FUNC_40
skb,VAR_13
dev,VAR_14
tunnel,VAR_15
tiph,VAR_16
iph6,VAR_17
tos,VAR_18
df,VAR_19
rt,VAR_20
tdev,VAR_21
max_headroom,VAR_22
dst,VAR_23
fl4,VAR_24
mtu,VAR_25
addr6,VAR_26
addr_type,VAR_27
ttl,VAR_28
protocol,VAR_29
t_hlen,VAR_30
neigh,VAR_31
do_tx_error,VAR_32
neigh,VAR_33
do_tx_error,VAR_34
new_skb,VAR_35
