FLOWI_FLAG_KNOWN_NH,VAR_0
RT6_LOOKUP_F_DST_NOREF,VAR_1
RT6_LOOKUP_F_IFACE,VAR_2
RT6_LOOKUP_F_IGNORE_LINKSTATE,VAR_3
RT6_LOOKUP_F_REACHABLE,VAR_4
WARN_ON_ONCE,FUNC_0
atomic_inc,FUNC_1
fib6_select_path,FUNC_2
fib6_table_lookup,FUNC_3
ip6_hold_safe,FUNC_4
ip6_rt_cache_alloc,FUNC_5
local_bh_disable,FUNC_6
local_bh_enable,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_lock_held,FUNC_9
rcu_read_unlock,FUNC_10
rt6_find_cached_rt,FUNC_11
rt6_get_pcpu_route,FUNC_12
rt6_make_pcpu_route,FUNC_13
rt6_uncached_list_add,FUNC_14
unlikely,FUNC_15
ip6_pol_route,FUNC_16
net,VAR_5
table,VAR_6
oif,VAR_7
fl6,VAR_8
skb,VAR_9
flags,VAR_10
res,VAR_11
rt,VAR_12
strict,VAR_13
