FLOWI_FLAG_SKIP_NH_OIF,VAR_0
RT6_LOOKUP_F_IFACE,VAR_1
RTF_REJECT,VAR_2
dst_hold,FUNC_0
dst_use_noref,FUNC_1
fib6_backtrack,FUNC_2
fib6_node_lookup,FUNC_3
fib6_select_path,FUNC_4
ip6_create_rt_rcu,FUNC_5
ip6_hold_safe,FUNC_6
jiffies,VAR_3
rcu_dereference,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
rt6_device_match,FUNC_10
rt6_find_cached_rt,FUNC_11
trace_fib6_table_lookup,FUNC_12
ip6_pol_route_lookup,FUNC_13
net,VAR_4
table,VAR_5
fl6,VAR_6
skb,VAR_7
flags,VAR_8
res,VAR_9
fn,VAR_10
rt,VAR_11
