ICMP6MSGOUT_INC_STATS,FUNC_0
ICMP6_INC_STATS,FUNC_1
ICMP6_MIB_OUTMSGS,VAR_0
IP6_UPD_PO_STATS,FUNC_2
IPPROTO_ICMPV6,VAR_1
IPSTATS_MIB_OUT,VAR_2
IS_ERR,FUNC_3
NFPROTO_IPV6,VAR_3
NF_HOOK,FUNC_4
NF_INET_LOCAL_OUT,VAR_4
__in6_dev_get,FUNC_5
csum_ipv6_magic,FUNC_6
csum_partial,FUNC_7
dev_net,FUNC_8
dst_output,VAR_5
icmp6_dst_alloc,FUNC_9
icmp6_hdr,FUNC_10
icmpv6_flow_init,FUNC_11
inet6_sk,FUNC_12
ip6_nd_hdr,FUNC_13
kfree_skb,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
skb_dst,FUNC_17
skb_dst_set,FUNC_18
ndisc_send_skb,FUNC_19
skb,VAR_6
daddr,VAR_7
saddr,VAR_8
dst,VAR_9
net,VAR_10
sk,VAR_11
idev,VAR_12
err,VAR_13
icmp6h,VAR_14
type,VAR_15
fl6,VAR_16
oif,VAR_17
