EACCES,VAR_0
EADDRNOTAVAIL,VAR_1
ENOBUFS,VAR_2
ENODEV,VAR_3
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_4
GFP_KERNEL,VAR_5
IFA_F_MCAUTOJOIN,VAR_6
IFA_F_NODAD,VAR_7
IFA_F_TEMPORARY,VAR_8
IFA_F_TENTATIVE,VAR_9
IFF_LOOPBACK,VAR_10
INIT_DELAYED_WORK,FUNC_1
INIT_HLIST_NODE,FUNC_2
IPV6_ADDR_ANY,VAR_11
IPV6_ADDR_LOOPBACK,VAR_12
IPV6_ADDR_MULTICAST,VAR_13
IS_ERR,FUNC_3
NETDEV_UP,VAR_14
PTR_ERR,FUNC_4
addrconf_dad_work,VAR_15
addrconf_f6i_alloc,FUNC_5
dev_net,FUNC_6
fib6_info_release,FUNC_7
in6_dev_hold,FUNC_8
in6_dev_put,FUNC_9
in6_ifa_hold,FUNC_10
inet6addr_notifier_call_chain,FUNC_11
inet6addr_validator_notifier_call_chain,FUNC_12
ipv6_add_addr_hash,FUNC_13
ipv6_addr_type,FUNC_14
ipv6_link_dev_addr,FUNC_15
jiffies,VAR_16
kfree,FUNC_16
kzalloc,FUNC_17
list_add,FUNC_18
neigh_parms_data_state_setall,FUNC_19
netif_is_l3_master,FUNC_20
notifier_to_errno,FUNC_21
rcu_read_lock_bh,FUNC_22
rcu_read_unlock_bh,FUNC_23
refcount_set,FUNC_24
spin_lock_init,FUNC_25
unlikely,FUNC_26
write_lock,FUNC_27
write_unlock,FUNC_28
ipv6_add_addr,FUNC_29
idev,VAR_17
cfg,VAR_18
can_block,VAR_19
extack,VAR_20
gfp_flags,VAR_21
addr_type,VAR_22
net,VAR_23
ifa,VAR_24
f6i,VAR_25
err,VAR_26
i6vi,VAR_27
