IFA_F_TEMPORARY,VAR_0
IFA_F_TENTATIVE,VAR_1
IFA_LINK,VAR_2
IFF_LOOPBACK,VAR_3
IF_RS_SENT,VAR_4
RTM_NEWADDR,VAR_5
addrconf_del_dad_work,FUNC_0
addrconf_mod_rs_timer,FUNC_1
addrconf_verify_rtnl,FUNC_2
dev_net,FUNC_3
in6addr_linklocal_allnodes,VAR_6
in6addr_linklocal_allrouters,VAR_7
ipv6_accept_ra,FUNC_4
ipv6_get_lladdr,FUNC_5
ipv6_ifa_notify,FUNC_6
ipv6_lonely_lladdr,FUNC_7
ipv6_mc_dad_complete,FUNC_8
ndisc_send_na,FUNC_9
ndisc_send_rs,FUNC_10
read_lock_bh,FUNC_11
read_unlock_bh,FUNC_12
rfc3315_s14_backoff_init,FUNC_13
rt_genid_bump_ipv6,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
write_lock_bh,FUNC_17
write_unlock_bh,FUNC_18
addrconf_dad_completed,FUNC_19
ifp,VAR_8
bump_id,VAR_9
send_na,VAR_10
dev,VAR_11
lladdr,VAR_12
send_rs,VAR_13
send_mld,VAR_14
