ICMP6MSGIN_INC_STATS,FUNC_0
ICMP6_MIB_CSUMERRORS,VAR_0
ICMP6_MIB_INERRORS,VAR_1
ICMP6_MIB_INMSGS,VAR_2
ICMPV6_INFOMSG_MASK,VAR_3
IPPROTO_ICMPV6,VAR_4
XFRM_POLICY_IN,VAR_5
XFRM_STATE_ICMP,VAR_6
__ICMP6_INC_STATS,FUNC_1
__in6_dev_get,FUNC_2
consume_skb,FUNC_3
dev_net,FUNC_4
icmp6_dev,FUNC_5
icmp6_hdr,FUNC_6
icmpv6_echo_reply,FUNC_7
icmpv6_notify,FUNC_8
igmp6_event_query,FUNC_9
igmp6_event_report,FUNC_10
ip6_compute_pseudo,VAR_7
ipv6_hdr,FUNC_11
kfree_skb,FUNC_12
ndisc_rcv,FUNC_13
net_dbg_ratelimited,FUNC_14
ping_rcv,FUNC_15
pskb_may_pull,FUNC_16
pskb_pull,FUNC_17
skb_checksum_validate,FUNC_18
skb_network_offset,FUNC_19
skb_sec_path,FUNC_20
skb_set_network_header,FUNC_21
xfrm6_policy_check,FUNC_22
xfrm6_policy_check_reverse,FUNC_23
icmpv6_rcv,FUNC_24
skb,VAR_8
net,VAR_9
dev,VAR_10
idev,VAR_11
saddr,VAR_12
daddr,VAR_13
hdr,VAR_14
type,VAR_15
success,VAR_16
sp,VAR_17
nh,VAR_18
