GFP_ATOMIC,VAR_0
HZ,VAR_1
IFA_F_STABLE_PRIVACY,VAR_2
IPV6_ADDR_LINKLOCAL,VAR_3
IPV6_ADDR_MULTICAST,VAR_4
RTF_ADDRCONF,VAR_5
RTF_DEFAULT,VAR_6
RTF_EXPIRES,VAR_7
RTF_PREFIX_RT,VAR_8
RTM_NEWPREFIX,VAR_9
USER_HZ,VAR_10
addrconf_finite_timeout,FUNC_0
addrconf_get_prefix_route,FUNC_1
addrconf_prefix_rcv_add_addr,FUNC_2
addrconf_prefix_route,FUNC_3
addrconf_timeout_fixup,FUNC_4
dev_net,FUNC_5
fib6_clean_expires,FUNC_6
fib6_info_release,FUNC_7
fib6_set_expires,FUNC_8
in6_dev_get,FUNC_9
in6_dev_put,FUNC_10
inet6_prefix_notify,FUNC_11
ip6_del_rt,FUNC_12
ipv6_addr_any,FUNC_13
ipv6_addr_type,FUNC_14
ipv6_generate_eui64,FUNC_15
ipv6_generate_stable_address,FUNC_16
ipv6_inherit_eui64,FUNC_17
is_addr_mode_generate_stable,FUNC_18
jiffies,VAR_11
jiffies_to_clock_t,FUNC_19
memcpy,FUNC_20
ndisc_ops_prefix_rcv_add_addr,FUNC_21
net_dbg_ratelimited,FUNC_22
net_warn_ratelimited,FUNC_23
netdev_dbg,FUNC_24
ntohl,FUNC_25
read_lock_bh,FUNC_26
read_unlock_bh,FUNC_27
addrconf_prefix_rcv,FUNC_28
dev,VAR_12
opt,VAR_13
len,VAR_14
sllao,VAR_15
pinfo,VAR_16
valid_lft,VAR_17
prefered_lft,VAR_18
addr_type,VAR_19
err,VAR_20
addr_flags,VAR_21
in6_dev,VAR_22
net,VAR_23
rt,VAR_24
rt_expires,VAR_25
expires,VAR_26
flags,VAR_27
addr,VAR_28
tokenized,VAR_29
dev_addr_generated,VAR_30
