EINVAL,VAR_0
ENODEV,VAR_1
IPV6_ADDR_ANY,VAR_2
IPV6_ADDR_LINKLOCAL,VAR_3
MAF_LAST_REPORTER,VAR_4
MAF_TIMER_RUNNING,VAR_5
PACKET_BROADCAST,VAR_6
PACKET_LOOPBACK,VAR_7
PACKET_MULTICAST,VAR_8
__in6_dev_get,FUNC_0
del_timer,FUNC_1
icmp6_hdr,FUNC_2
ipv6_addr_equal,FUNC_3
ipv6_addr_type,FUNC_4
ipv6_hdr,FUNC_5
pskb_may_pull,FUNC_6
read_lock_bh,FUNC_7
read_unlock_bh,FUNC_8
refcount_dec,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
igmp6_event_report,FUNC_12
skb,VAR_9
ma,VAR_10
idev,VAR_11
mld,VAR_12
addr_type,VAR_13
