AF_INET6,VAR_0
EMSGSIZE,VAR_1
ICMPV6_HDR_FIELD,VAR_2
ICMPV6_PARAMPROB,VAR_3
ICMPV6_PKT_TOOBIG,VAR_4
INET_ECN_encapsulate,FUNC_0
IP6_TNL_F_IGN_ENCAP_LIMIT,VAR_5
IP6_TNL_F_USE_ORIG_FLOWLABEL,VAR_6
IP6_TNL_F_USE_ORIG_FWMARK,VAR_7
IP6_TNL_F_USE_ORIG_TCLASS,VAR_8
IPPROTO_IPV6,VAR_9
IP_TUNNEL_INFO_TX,VAR_10
READ_ONCE,FUNC_1
SKB_GSO_IPXIP6,VAR_11
dev_net,FUNC_2
icmpv6_send,FUNC_3
ip6_flowlabel,FUNC_4
ip6_tclass,FUNC_5
ip6_tnl_addr_conflict,FUNC_6
ip6_tnl_parse_tlv_enc_lim,FUNC_7
ip6_tnl_xmit,FUNC_8
ip_tunnel_info_af,FUNC_9
iptunnel_handle_offloads,FUNC_10
ipv6_get_dsfield,FUNC_11
ipv6_hdr,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
netdev_priv,FUNC_15
skb_network_header,FUNC_16
skb_set_inner_ipproto,FUNC_17
skb_tunnel_info,FUNC_18
sock_net_uid,FUNC_19
unlikely,FUNC_20
ip6ip6_tnl_xmit,FUNC_21
skb,VAR_12
dev,VAR_13
t,VAR_14
ipv6h,VAR_15
encap_limit,VAR_16
offset,VAR_17
fl6,VAR_18
dsfield,VAR_19
mtu,VAR_20
tproto,VAR_21
err,VAR_22
tun_info,VAR_23
key,VAR_24
tel,VAR_25
