EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
GFP_KERNEL,VAR_4
IFA_ADDRESS,VAR_5
IFA_LOCAL,VAR_6
IFA_MAX,VAR_7
IFA_TARGET_NETNSID,VAR_8
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
PTR_ERR,FUNC_2
RTM_NEWADDR,VAR_9
WARN_ON,FUNC_3
dev_get_by_index,FUNC_4
dev_put,FUNC_5
extract_addr,FUNC_6
in6_ifa_put,FUNC_7
inet6_fill_ifaddr,FUNC_8
inet6_ifaddr_msgsize,FUNC_9
inet6_rtm_valid_getaddr_req,FUNC_10
ipv6_get_ifaddr,FUNC_11
kfree_skb,FUNC_12
nla_get_s32,FUNC_13
nlmsg_data,FUNC_14
nlmsg_new,FUNC_15
put_net,FUNC_16
rtnl_get_net_ns_capable,FUNC_17
rtnl_unicast,FUNC_18
sock_net,FUNC_19
inet6_rtm_getaddr,FUNC_20
in_skb,VAR_10
nlh,VAR_11
extack,VAR_12
net,VAR_13
fillargs,VAR_14
tgt_net,VAR_15
ifm,VAR_16
tb,VAR_17
addr,VAR_18
peer,VAR_19
dev,VAR_20
ifa,VAR_21
skb,VAR_22
err,VAR_23
