AH_SKB_CB,FUNC_0
CHECKSUM_NONE,VAR_0
EBADMSG,VAR_1
EINPROGRESS,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
XFRM_ALIGN8,FUNC_1
XFRM_MODE_TUNNEL,VAR_5
XFRM_POLICY_IN,VAR_6
XFRM_SKB_CB,FUNC_2
XFRM_STATE_ESN,VAR_7
__skb_pull,FUNC_3
ah6_input_done,VAR_8
ah_alloc_tmp,FUNC_4
ah_req_sg,FUNC_5
ah_tmp_auth,FUNC_6
ah_tmp_icv,FUNC_7
ah_tmp_req,FUNC_8
ahash_request_set_callback,FUNC_9
ahash_request_set_crypt,FUNC_10
crypto_ahash_digest,FUNC_11
crypto_memneq,FUNC_12
ipv6_authlen,FUNC_13
ipv6_clear_mutable_options,FUNC_14
ipv6_hdr,FUNC_15
kfree,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
pskb_may_pull,FUNC_19
sg_init_table,FUNC_20
sg_set_buf,FUNC_21
skb_cow_data,FUNC_22
skb_network_header,FUNC_23
skb_network_header_len,FUNC_24
skb_push,FUNC_25
skb_reset_transport_header,FUNC_26
skb_set_transport_header,FUNC_27
skb_to_sgvec_nomark,FUNC_28
skb_unclone,FUNC_29
unlikely,FUNC_30
ah6_input,FUNC_31
x,VAR_9
skb,VAR_10
auth_data,VAR_11
icv,VAR_12
work_iph,VAR_13
trailer,VAR_14
ahash,VAR_15
req,VAR_16
sg,VAR_17
ah,VAR_18
ip6h,VAR_19
ahp,VAR_20
hdr_len,VAR_21
ah_hlen,VAR_22
nexthdr,VAR_23
nfrags,VAR_24
err,VAR_25
seqhi_len,VAR_26
seqhi,VAR_27
sglists,VAR_28
seqhisg,VAR_29
