GFP_ATOMIC,VAR_0
ICMPV6_ADDR_UNREACH,VAR_1
ICMPV6_DEST_UNREACH,VAR_2
ICMPV6_EXC_HOPLIMIT,VAR_3
ICMPV6_TIME_EXCEED,VAR_4
ICMP_TIME_EXCEEDED,VAR_5
__skb_push,FUNC_0
dev_net,FUNC_1
icmp6_send,FUNC_2
ip6_rt_put,FUNC_3
ip_hdr,FUNC_4
ipv6_addr_set_v4mapped,FUNC_5
ipv6_hdr,FUNC_6
kfree_skb,FUNC_7
memmove,FUNC_8
memset,FUNC_9
pskb_may_pull,FUNC_10
rt6_lookup,FUNC_11
skb_clone,FUNC_12
skb_copy,FUNC_13
skb_dst_drop,FUNC_14
skb_pull,FUNC_15
skb_reset_network_header,FUNC_16
ip6_err_gen_icmpv6_unreach,FUNC_17
skb,VAR_6
nhs,VAR_7
type,VAR_8
data_len,VAR_9
temp_saddr,VAR_10
rt,VAR_11
skb2,VAR_12
info,VAR_13
