ENODEV,VAR_0
GFP_ATOMIC,VAR_1
IP6CB,FUNC_0
IP6SKB_FORWARDED,VAR_2
IP6SKB_ROUTERALERT,VAR_3
IPSTATS_MIB_INMCAST,VAR_4
IPV6_ADDR_LINKLOCAL,VAR_5
IPV6_ADDR_LOOPBACK,VAR_6
IPV6_OPT_ROUTERALERT_MLD,VAR_7
__IP6_UPD_PO_STATS,FUNC_1
__in6_dev_get_safely,FUNC_2
dev_get_by_index_rcu,FUNC_3
dev_net,FUNC_4
htons,FUNC_5
inet6_sdif,FUNC_6
ip6_input,FUNC_7
ip6_mr_input,FUNC_8
ipv6_addr_type,FUNC_9
ipv6_chk_mcast_addr,FUNC_10
ipv6_ext_hdr,FUNC_11
ipv6_hdr,FUNC_12
ipv6_is_mld,FUNC_13
ipv6_skip_exthdr,FUNC_14
kfree_skb,FUNC_15
likely,FUNC_16
rcu_read_lock,FUNC_17
rcu_read_unlock,FUNC_18
skb_clone,FUNC_19
skb_dst,FUNC_20
unlikely,FUNC_21
ip6_mc_input,FUNC_22
skb,VAR_8
sdif,VAR_9
hdr,VAR_10
dev,VAR_11
deliver,VAR_12
