EADDRINUSE,VAR_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
ENOBUFS,VAR_3
FIB_EVENT_VIF_ADD,VAR_4
NETCONFA_MC_FORWARDING,VAR_5
RTM_NEWNETCONF,VAR_6
VIFF_STATIC,VAR_7
VIF_EXISTS,FUNC_0
__in6_dev_get,FUNC_1
call_ip6mr_vif_entry_notifiers,FUNC_2
dev_get_by_index,FUNC_3
dev_net,FUNC_4
dev_put,FUNC_5
dev_set_allmulti,FUNC_6
inet6_netconf_notify_devconf,FUNC_7
ip6mr_reg_vif,FUNC_8
mrt_lock,VAR_8
unregister_netdevice,FUNC_9
vif_device_init,FUNC_10
write_lock_bh,FUNC_11
write_unlock_bh,FUNC_12
mif6_add,FUNC_13
net,VAR_9
mrt,VAR_10
vifc,VAR_11
mrtsock,VAR_12
vifi,VAR_13
v,VAR_14
dev,VAR_15
in6_dev,VAR_16
err,VAR_17
