DEVCONF_MAX,VAR_0
EMSGSIZE,VAR_1
ICMP6_MIB_MAX,VAR_2
IFLA_INET6_ADDR_GEN_MODE,VAR_3
IFLA_INET6_CACHEINFO,VAR_4
IFLA_INET6_CONF,VAR_5
IFLA_INET6_FLAGS,VAR_6
IFLA_INET6_ICMP6STATS,VAR_7
IFLA_INET6_STATS,VAR_8
IFLA_INET6_TOKEN,VAR_9
IPSTATS_MIB_MAX,VAR_10
IPV6_MAXPLEN,VAR_11
NEIGH_VAR,FUNC_0
RETRANS_TIME,VAR_12
RTEXT_FILTER_SKIP_STATS,VAR_13
cstamp_delta,FUNC_1
ipv6_store_devconf,FUNC_2
jiffies_to_msecs,FUNC_3
memcpy,FUNC_4
nla_data,FUNC_5
nla_len,FUNC_6
nla_put,FUNC_7
nla_put_u32,FUNC_8
nla_put_u8,FUNC_9
nla_reserve,FUNC_10
read_lock_bh,FUNC_11
read_unlock_bh,FUNC_12
snmp6_fill_stats,FUNC_13
inet6_fill_ifla6_attrs,FUNC_14
skb,VAR_14
idev,VAR_15
ext_filter_mask,VAR_16
nla,VAR_17
ci,VAR_18
