ENOENT,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
NL_SET_ERR_MSG,FUNC_1
RCU_INIT_POINTER,FUNC_2
RT6_TRACE,FUNC_3
RTN_RTINFO,VAR_2
RTN_TL_ROOT,VAR_3
__ipv6_addr_diff,FUNC_4
addr_bit_set,FUNC_5
fib6_info_hold,FUNC_6
fib6_info_release,FUNC_7
ipv6_prefix_equal,FUNC_8
lockdep_is_held,FUNC_9
node_alloc,FUNC_10
node_free_immediate,FUNC_11
pr_warn,FUNC_12
rcu_access_pointer,FUNC_13
rcu_assign_pointer,FUNC_14
rcu_dereference_protected,FUNC_15
fib6_add_1,FUNC_16
net,VAR_4
table,VAR_5
root,VAR_6
addr,VAR_7
plen,VAR_8
offset,VAR_9
allow_create,VAR_10
replace_required,VAR_11
extack,VAR_12
fn,VAR_13
in,VAR_14
ln,VAR_15
pn,VAR_16
key,VAR_17
bit,VAR_18
dir,VAR_19
leaf,VAR_20
