ALIGN,FUNC_0
GFP_ATOMIC,VAR_0
L1_CACHE_BYTES,VAR_1
MAX_SKB_FRAGS,VAR_2
__skb_fill_page_desc,FUNC_1
esp_output_fill_trailer,FUNC_2
get_page,FUNC_3
kmap_atomic,FUNC_4
kunmap_atomic,FUNC_5
pskb_put,FUNC_6
refcount_add,FUNC_7
sk_fullsock,FUNC_8
skb_cloned,FUNC_9
skb_cow_data,FUNC_10
skb_has_frag_list,FUNC_11
skb_page_frag_refill,FUNC_12
skb_shinfo,FUNC_13
skb_tail_pointer,FUNC_14
skb_tailroom,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock_bh,FUNC_17
unlikely,FUNC_18
esp6_output_head,FUNC_19
x,VAR_3
skb,VAR_4
esp,VAR_5
tail,VAR_6
vaddr,VAR_7
nfrags,VAR_8
page,VAR_9
trailer,VAR_10
tailen,VAR_11
allocsize,VAR_12
sk,VAR_13
pfrag,VAR_14
