EAFNOSUPPORT,VAR_0
EINVAL,VAR_1
ENETUNREACH,VAR_2
IFA_F_OPTIMISTIC,VAR_3
IP6_INC_STATS,FUNC_0
IPSTATS_MIB_OUTNOROUTES,VAR_4
NUD_VALID,VAR_5
RT6_LOOKUP_F_IFACE,VAR_6
__ipv6_neigh_lookup_noref,FUNC_1
dst_release,FUNC_2
in6_ifa_put,FUNC_3
inet6_sk,FUNC_4
ip6_route_get_saddr,FUNC_5
ip6_route_output,FUNC_6
ip6_route_output_flags,FUNC_7
ipv6_addr_any,FUNC_8
ipv6_addr_v4mapped,FUNC_9
ipv6_get_ifaddr,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
rcu_dereference,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_lock_bh,FUNC_15
rcu_read_unlock,FUNC_16
rcu_read_unlock_bh,FUNC_17
rt6_nexthop,FUNC_18
ip6_dst_lookup_tail,FUNC_19
net,VAR_7
sk,VAR_8
dst,VAR_9
fl6,VAR_10
err,VAR_11
flags,VAR_12
from,VAR_13
rt,VAR_14
had_dst,VAR_15
