ETH_P_IP,VAR_0
GFP_ATOMIC,VAR_1
TCPF_CLOSE,VAR_2
TCPF_LISTEN,VAR_3
TCP_ESTABLISHED,VAR_4
TCP_INC_STATS,FUNC_0
TCP_LISTEN,VAR_5
TCP_MIB_CSUMERRORS,VAR_6
TCP_MIB_INERRS,VAR_7
TCP_SKB_CB,FUNC_1
__kfree_skb,FUNC_2
dst_release,FUNC_3
htons,FUNC_4
inet_sk,FUNC_5
ip6_flowinfo,FUNC_6
ip6_flowlabel,FUNC_7
ipv6_hdr,FUNC_8
ipv6_opt_accepted,FUNC_9
kfree_skb,FUNC_10
sk_gfp_mask,FUNC_11
sk_mark_napi_id,FUNC_12
skb_clone,FUNC_13
skb_set_owner_r,FUNC_14
sock_net,FUNC_15
sock_rps_save_rxhash,FUNC_16
stub1,FUNC_17
tcp_checksum_complete,FUNC_18
tcp_child_process,FUNC_19
tcp_inet6_sk,FUNC_20
tcp_rcv_established,FUNC_21
tcp_rcv_state_process,FUNC_22
tcp_sk,FUNC_23
tcp_v4_do_rcv,FUNC_24
tcp_v6_cookie_check,FUNC_25
tcp_v6_iif,FUNC_26
tcp_v6_restore_cb,FUNC_27
tcp_v6_send_reset,FUNC_28
xchg,FUNC_29
tcp_v6_do_rcv,FUNC_30
sk,VAR_8
skb,VAR_9
np,VAR_10
opt_skb,VAR_11
tp,VAR_12
dst,VAR_13
nsk,VAR_14
