AVAILABLE,FUNC_0
IPV6_MIN_MTU,VAR_0
MAF_GSQUERY,VAR_1
MAF_NOREPORT,VAR_2
MCAST_EXCLUDE,VAR_3
MLD2_ALLOW_NEW_SOURCES,VAR_4
MLD2_BLOCK_OLD_SOURCES,VAR_5
MLD2_CHANGE_TO_EXCLUDE,VAR_6
MLD2_MODE_IS_EXCLUDE,VAR_7
MLD2_MODE_IS_INCLUDE,VAR_8
READ_ONCE,FUNC_1
add_grhead,FUNC_2
grec_size,FUNC_3
htons,FUNC_4
is_in,FUNC_5
kfree,FUNC_6
mld_newpack,FUNC_7
mld_sendpack,FUNC_8
skb_put,FUNC_9
skb_transport_header,FUNC_10
add_grec,FUNC_11
skb,VAR_9
pmc,VAR_10
type,VAR_11
gdeleted,VAR_12
sdeleted,VAR_13
crsend,VAR_14
idev,VAR_15
dev,VAR_16
pmr,VAR_17
pgr,VAR_18
psf,VAR_19
psf_next,VAR_20
psf_prev,VAR_21
psf_list,VAR_22
scount,VAR_23
stotal,VAR_24
first,VAR_25
isquery,VAR_26
truncate,VAR_27
mtu,VAR_28
psrc,VAR_29
