ICMP6MSGOUT_INC_STATS,FUNC_0
ICMP6_INC_STATS,FUNC_1
ICMP6_MIB_OUTMSGS,VAR_0
IP6_UPD_PO_STATS,FUNC_2
IPPROTO_ICMPV6,VAR_1
IPSTATS_MIB_OUT,VAR_2
__skb_dequeue,FUNC_3
__skb_pull,FUNC_4
dst_clone,FUNC_5
icmp6_hdr,FUNC_6
inet6_sk,FUNC_7
ip6_autoflowlabel,FUNC_8
ip6_cork_release,FUNC_9
ip6_dst_idev,FUNC_10
ip6_flow_hdr,FUNC_11
ip6_make_flowlabel,FUNC_12
ip6_sk_ignore_df,FUNC_13
ipv6_hdr,FUNC_14
ipv6_push_frag_opts,FUNC_15
ipv6_push_nfrag_opts,FUNC_16
skb_dst,FUNC_17
skb_dst_set,FUNC_18
skb_network_header,FUNC_19
skb_network_header_len,FUNC_20
skb_network_offset,FUNC_21
skb_push,FUNC_22
skb_reset_network_header,FUNC_23
skb_shinfo,FUNC_24
sock_net,FUNC_25
__ip6_make_skb,FUNC_26
sk,VAR_3
queue,VAR_4
cork,VAR_5
v6_cork,VAR_6
skb,VAR_7
tmp_skb,VAR_8
tail_skb,VAR_9
final_dst_buf,VAR_10
final_dst,VAR_11
np,VAR_12
net,VAR_13
hdr,VAR_14
opt,VAR_15
rt,VAR_16
fl6,VAR_17
proto,VAR_18
idev,VAR_19
