ASSERT_RTNL,FUNC_0
CLEANUP_PREFIX_RT_DEL,VAR_0
CLEANUP_PREFIX_RT_NOP,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
GFP_KERNEL,VAR_4
HZ,VAR_5
IFA_F_DADFAILED,VAR_6
IFA_F_DEPRECATED,VAR_7
IFA_F_HOMEADDRESS,VAR_8
IFA_F_MANAGETEMPADDR,VAR_9
IFA_F_NODAD,VAR_10
IFA_F_NOPREFIXROUTE,VAR_11
IFA_F_OPTIMISTIC,VAR_12
IFA_F_PERMANENT,VAR_13
IFA_F_TEMPORARY,VAR_14
IFA_F_TENTATIVE,VAR_15
RTF_EXPIRES,VAR_16
addrconf_finite_timeout,FUNC_1
addrconf_prefix_route,FUNC_2
addrconf_timeout_fixup,FUNC_3
addrconf_verify_rtnl,FUNC_4
check_cleanup_prefix_route,FUNC_5
cleanup_prefix_route,FUNC_6
ipv6_ifa_notify,FUNC_7
jiffies,VAR_17
jiffies_to_clock_t,FUNC_8
manage_tempaddrs,FUNC_9
modify_prefix_route,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
write_lock_bh,FUNC_13
write_unlock_bh,FUNC_14
inet6_addr_modify,FUNC_15
ifp,VAR_18
cfg,VAR_19
flags,VAR_20
expires,VAR_21
timeout,VAR_22
was_managetempaddr,VAR_23
had_prefixroute,VAR_24
rc,VAR_25
action,VAR_26
rt_expires,VAR_27
