EMSGSIZE,VAR_0
IFLA_GRE_COLLECT_METADATA,VAR_1
IFLA_GRE_ENCAP_DPORT,VAR_2
IFLA_GRE_ENCAP_FLAGS,VAR_3
IFLA_GRE_ENCAP_LIMIT,VAR_4
IFLA_GRE_ENCAP_SPORT,VAR_5
IFLA_GRE_ENCAP_TYPE,VAR_6
IFLA_GRE_ERSPAN_DIR,VAR_7
IFLA_GRE_ERSPAN_HWID,VAR_8
IFLA_GRE_ERSPAN_INDEX,VAR_9
IFLA_GRE_ERSPAN_VER,VAR_10
IFLA_GRE_FLAGS,VAR_11
IFLA_GRE_FLOWINFO,VAR_12
IFLA_GRE_FWMARK,VAR_13
IFLA_GRE_IFLAGS,VAR_14
IFLA_GRE_IKEY,VAR_15
IFLA_GRE_LINK,VAR_16
IFLA_GRE_LOCAL,VAR_17
IFLA_GRE_OFLAGS,VAR_18
IFLA_GRE_OKEY,VAR_19
IFLA_GRE_REMOTE,VAR_20
IFLA_GRE_TTL,VAR_21
TUNNEL_KEY,VAR_22
gre_tnl_flags_to_gre_flags,FUNC_0
netdev_priv,FUNC_1
nla_put_be16,FUNC_2
nla_put_be32,FUNC_3
nla_put_flag,FUNC_4
nla_put_in6_addr,FUNC_5
nla_put_u16,FUNC_6
nla_put_u32,FUNC_7
nla_put_u8,FUNC_8
ip6gre_fill_info,FUNC_9
skb,VAR_23
dev,VAR_24
t,VAR_25
p,VAR_26
o_flags,VAR_27
