ENOENT,VAR_0
ICMPV6_ADDR_UNREACH,VAR_1
ICMPV6_EXC_HOPLIMIT,VAR_2
ICMPV6_HDR_FIELD,VAR_3
IPV6_MIN_MTU,VAR_4
READ_ONCE,FUNC_0
dev_net,FUNC_1
htonl,FUNC_2
ip6_redirect,FUNC_3
ip6_tnl_lookup,FUNC_4
ip6_tnl_parse_tlv_enc_lim,FUNC_5
ip6_update_pmtu,FUNC_6
net_dbg_ratelimited,FUNC_7
ntohs,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
sock_net_uid,FUNC_11
ip6_tnl_err,FUNC_12
skb,VAR_5
ipproto,VAR_6
opt,VAR_7
type,VAR_8
code,VAR_9
msg,VAR_10
info,VAR_11
offset,VAR_12
ipv6h,VAR_13
net,VAR_14
rel_type,VAR_15
rel_code,VAR_16
rel_info,VAR_17
t,VAR_18
err,VAR_19
rel_msg,VAR_20
tproto,VAR_21
len,VAR_22
tel,VAR_23
mtu,VAR_24
teli,VAR_25
