CHECKSUM_COMPLETE,VAR_0
GFP_ATOMIC,VAR_1
ICMPV6_EXC_HOPLIMIT,VAR_2
ICMPV6_HDR_FIELD,VAR_3
ICMPV6_TIME_EXCEED,VAR_4
IFF_LOOPBACK,VAR_5
IP6CB,FUNC_0
IPSTATS_MIB_INHDRERRORS,VAR_6
IPSTATS_MIB_OUTDISCARDS,VAR_7
NEXTHDR_IPV6,VAR_8
__IP6_INC_STATS,FUNC_1
__in6_dev_get,FUNC_2
__skb_tunnel_rx,FUNC_3
dev_net,FUNC_4
dst_input,FUNC_5
icmpv6_param_prob,FUNC_6
icmpv6_send,FUNC_7
ip6_dst_idev,FUNC_8
ip6_route_input,FUNC_9
ipv6_hdr,FUNC_10
kfree_skb,FUNC_11
netif_rx,FUNC_12
pskb_expand_head,FUNC_13
pskb_pull,FUNC_14
seg6_hmac_validate_skb,FUNC_15
seg6_update_csum,FUNC_16
skb_cloned,FUNC_17
skb_dst,FUNC_18
skb_dst_drop,FUNC_19
skb_network_header,FUNC_20
skb_network_header_len,FUNC_21
skb_postpull_rcsum,FUNC_22
skb_pull,FUNC_23
skb_push,FUNC_24
skb_reset_network_header,FUNC_25
skb_reset_transport_header,FUNC_26
skb_transport_header,FUNC_27
ipv6_srh_rcv,FUNC_28
skb,VAR_9
opt,VAR_10
net,VAR_11
hdr,VAR_12
idev,VAR_13
addr,VAR_14
accept_seg6,VAR_15
offset,VAR_16
