EADDRNOTAVAIL,VAR_0
FIB_EVENT_VIF_DEL,VAR_1
MIFF_REGISTER,VAR_2
NETCONFA_MC_FORWARDING,VAR_3
RTM_NEWNETCONF,VAR_4
VIF_EXISTS,FUNC_0
__in6_dev_get,FUNC_1
call_ip6mr_vif_entry_notifiers,FUNC_2
dev_net,FUNC_3
dev_put,FUNC_4
dev_set_allmulti,FUNC_5
inet6_netconf_notify_devconf,FUNC_6
mrt_lock,VAR_5
read_pnet,FUNC_7
unregister_netdevice_queue,FUNC_8
write_lock_bh,FUNC_9
write_unlock_bh,FUNC_10
mif6_delete,FUNC_11
mrt,VAR_6
vifi,VAR_7
notify,VAR_8
head,VAR_9
v,VAR_10
dev,VAR_11
in6_dev,VAR_12
tmp,VAR_13
