AF_INET6,VAR_0
IP6_MH_TYPE_MAX,VAR_1
IPPROTO_DSTOPTS,VAR_2
IPPROTO_MH,VAR_3
IPV6_TLV_HAO,VAR_4
htons,FUNC_0
ipv6_find_tlv,FUNC_1
ipv6_hdr,FUNC_2
km_report,FUNC_3
likely,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
mip6_report_rl_allow,FUNC_7
skb_get_ktime,FUNC_8
skb_network_header,FUNC_9
unlikely,FUNC_10
xfrm_flowi_dport,FUNC_11
xfrm_flowi_sport,FUNC_12
xs_net,FUNC_13
mip6_destopt_reject,FUNC_14
x,VAR_5
skb,VAR_6
fl,VAR_7
net,VAR_8
opt,VAR_9
fl6,VAR_10
hao,VAR_11
sel,VAR_12
offset,VAR_13
stamp,VAR_14
err,VAR_15
