ICMP6MSGOUT_INC_STATS,FUNC_0
ICMP6_INC_STATS,FUNC_1
ICMP6_MIB_OUTMSGS,VAR_0
ICMPV6_MGM_REDUCTION,VAR_1
IFA_F_TENTATIVE,VAR_2
IP6_INC_STATS,FUNC_2
IP6_UPD_PO_STATS,FUNC_3
IPPROTO_ICMPV6,VAR_3
IPSTATS_MIB_OUT,VAR_4
IPSTATS_MIB_OUTDISCARDS,VAR_5
IPV6_TLV_PADN,VAR_6
IPV6_TLV_ROUTERALERT,VAR_7
IS_ERR,FUNC_4
LL_RESERVED_SPACE,FUNC_5
NEXTHDR_HOP,VAR_8
NFPROTO_IPV6,VAR_9
NF_HOOK,FUNC_6
NF_INET_LOCAL_OUT,VAR_10
PTR_ERR,FUNC_7
TC_PRIO_CONTROL,VAR_11
__in6_dev_get,FUNC_8
csum_ipv6_magic,FUNC_9
csum_partial,FUNC_10
dev_net,FUNC_11
dst_output,VAR_12
icmp6_dst_alloc,FUNC_12
icmpv6_flow_init,FUNC_13
in6addr_any,VAR_13
in6addr_linklocal_allrouters,VAR_14
ip6_mc_hdr,FUNC_14
ipv6_get_lladdr,FUNC_15
ipv6_hdr,FUNC_16
kfree_skb,FUNC_17
rcu_read_lock,FUNC_18
rcu_read_unlock,FUNC_19
skb_dst_set,FUNC_20
skb_put_data,FUNC_21
skb_put_zero,FUNC_22
skb_reserve,FUNC_23
sock_alloc_send_skb,FUNC_24
igmp6_send,FUNC_25
addr,VAR_15
dev,VAR_16
type,VAR_17
net,VAR_18
sk,VAR_19
idev,VAR_20
skb,VAR_21
hdr,VAR_22
snd_addr,VAR_23
saddr,VAR_24
addr_buf,VAR_25
hlen,VAR_26
tlen,VAR_27
err,VAR_28
len,VAR_29
payload_len,VAR_30
full_len,VAR_31
ra,VAR_32
fl6,VAR_33
dst,VAR_34
