ICMP6MSGOUT_INC_STATS,FUNC_0
ICMP6_INC_STATS,FUNC_1
ICMP6_MIB_OUTMSGS,VAR_0
ICMPV6_MLD2_REPORT,VAR_1
IP6_INC_STATS,FUNC_2
IP6_UPD_PO_STATS,FUNC_3
IPPROTO_ICMPV6,VAR_2
IPSTATS_MIB_OUT,VAR_3
IPSTATS_MIB_OUTDISCARDS,VAR_4
IS_ERR,FUNC_4
NFPROTO_IPV6,VAR_5
NF_HOOK,FUNC_5
NF_INET_LOCAL_OUT,VAR_6
PTR_ERR,FUNC_6
__in6_dev_get,FUNC_7
csum_ipv6_magic,FUNC_8
csum_partial,FUNC_9
dev_net,FUNC_10
dst_output,VAR_7
htons,FUNC_11
icmp6_dst_alloc,FUNC_12
icmpv6_flow_init,FUNC_13
ipv6_hdr,FUNC_14
kfree_skb,FUNC_15
rcu_read_lock,FUNC_16
rcu_read_unlock,FUNC_17
skb_dst_set,FUNC_18
skb_network_header,FUNC_19
skb_tail_pointer,FUNC_20
skb_transport_header,FUNC_21
mld_sendpack,FUNC_22
skb,VAR_8
pip6,VAR_9
pmr,VAR_10
payload_len,VAR_11
mldlen,VAR_12
idev,VAR_13
net,VAR_14
err,VAR_15
fl6,VAR_16
dst,VAR_17
