EINVAL,VAR_0
ENOMEM,VAR_1
FIB6_EXCEPTION_BUCKET_SIZE,VAR_2
FIB6_MAX_DEPTH,VAR_3
GFP_ATOMIC,VAR_4
RTAX_MTU,VAR_5
__rt6_find_exception_spinlock,FUNC_0
dev_net,FUNC_1
dst_metric_raw,FUNC_2
fib6_force_start_gc,FUNC_3
fib6_mtu,FUNC_4
fib6_nh_excptn_bucket_flushed,FUNC_5
fib6_update_sernum,FUNC_6
hlist_add_head_rcu,FUNC_7
jiffies,VAR_6
kcalloc,FUNC_8
kzalloc,FUNC_9
lockdep_is_held,FUNC_10
rcu_assign_pointer,FUNC_11
rcu_dereference_protected,FUNC_12
rt6_exception_lock,VAR_7
rt6_exception_remove_oldest,FUNC_13
rt6_remove_exception,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
rt6_insert_exception,FUNC_17
nrt,VAR_8
res,VAR_9
net,VAR_10
bucket,VAR_11
f6i,VAR_12
src_key,VAR_13
rt6_ex,VAR_14
nh,VAR_15
err,VAR_16
