CHECKSUM_NONE,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EMSGSIZE,VAR_3
ENOBUFS,VAR_4
ETH_P_IPV6,VAR_5
IP6_INC_STATS,FUNC_0
IP6_UPD_PO_STATS,FUNC_1
IPSTATS_MIB_OUT,VAR_6
IPSTATS_MIB_OUTDISCARDS,VAR_7
LL_RESERVED_SPACE,FUNC_2
MSG_CONFIRM,VAR_8
MSG_DONTWAIT,VAR_9
MSG_PROBE,VAR_10
NFPROTO_IPV6,VAR_11
NF_HOOK,FUNC_3
NF_INET_LOCAL_OUT,VAR_12
dst_output,VAR_13
htons,FUNC_4
inet6_sk,FUNC_5
ipv6_hdr,FUNC_6
ipv6_local_error,FUNC_7
kfree_skb,FUNC_8
l3mdev_ip6_out,FUNC_9
memcpy_from_msg,FUNC_10
net_xmit_errno,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
skb_dst_set,FUNC_14
skb_put,FUNC_15
skb_reserve,FUNC_16
skb_reset_network_header,FUNC_17
skb_set_dst_pending_confirm,FUNC_18
skb_setup_tx_timestamp,FUNC_19
sock_alloc_send_skb,FUNC_20
sock_net,FUNC_21
unlikely,FUNC_22
rawv6_send_hdrinc,FUNC_23
sk,VAR_14
msg,VAR_15
length,VAR_16
fl6,VAR_17
dstp,VAR_18
flags,VAR_19
sockc,VAR_20
np,VAR_21
net,VAR_22
iph,VAR_23
skb,VAR_24
err,VAR_25
rt,VAR_26
hlen,VAR_27
tlen,VAR_28
