AF_INET6,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
ESRCH,VAR_4
GFP_KERNEL,VAR_5
IFAL_ADDRESS,VAR_6
IFAL_MAX,VAR_7
NETLINK_CB,FUNC_0
RTM_NEWADDRLABEL,VAR_8
WARN_ON,FUNC_1
__ipv6_addr_label,FUNC_2
addrlbl_ifindex_exists,FUNC_3
ip6addrlbl_fill,FUNC_4
ip6addrlbl_msgsize,FUNC_5
ip6addrlbl_valid_get_req,FUNC_6
ipv6_addr_type,FUNC_7
kfree_skb,FUNC_8
nla_data,FUNC_9
nlmsg_data,FUNC_10
nlmsg_new,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
rtnl_unicast,FUNC_14
sock_net,FUNC_15
ip6addrlbl_get,FUNC_16
in_skb,VAR_9
nlh,VAR_10
extack,VAR_11
net,VAR_12
ifal,VAR_13
tb,VAR_14
addr,VAR_15
lseq,VAR_16
err,VAR_17
p,VAR_18
skb,VAR_19
