EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
GFP_KERNEL,VAR_3
NETCONFA_ALL,VAR_4
NETCONFA_IFINDEX,VAR_5
NETCONFA_MAX,VAR_6
NETLINK_CB,FUNC_0
RTM_NEWNETCONF,VAR_7
WARN_ON,FUNC_1
dev_get_by_index,FUNC_2
dev_put,FUNC_3
in6_dev_get,FUNC_4
in6_dev_put,FUNC_5
inet6_netconf_fill_devconf,FUNC_6
inet6_netconf_msgsize_devconf,FUNC_7
inet6_netconf_valid_get_req,FUNC_8
kfree_skb,FUNC_9
nla_get_s32,FUNC_10
nlmsg_new,FUNC_11
rtnl_unicast,FUNC_12
sock_net,FUNC_13
inet6_netconf_get_devconf,FUNC_14
in_skb,VAR_8
nlh,VAR_9
extack,VAR_10
net,VAR_11
tb,VAR_12
in6_dev,VAR_13
dev,VAR_14
skb,VAR_15
devconf,VAR_16
ifindex,VAR_17
err,VAR_18
