AF_INET6,VAR_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
IPV6_ADDR_ANY,VAR_4
IPV6_ADDR_MAPPED,VAR_5
IPV6_ADDR_MULTICAST,VAR_6
LOOPBACK4_IPV6,VAR_7
SIN6_LEN_RFC2133,VAR_8
TCP_CLOSE,VAR_9
__ipv6_addr_needs_scope_id,FUNC_0
dev_get_by_index_rcu,FUNC_1
inet6_sk,FUNC_2
inet_sk,FUNC_3
ipv6_addr_type,FUNC_4
ipv6_chk_addr,FUNC_5
lock_sock,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
release_sock,FUNC_9
sock_net,FUNC_10
rawv6_bind,FUNC_11
sk,VAR_10
uaddr,VAR_11
addr_len,VAR_12
inet,VAR_13
np,VAR_14
addr,VAR_15
v4addr,VAR_16
addr_type,VAR_17
err,VAR_18
dev,VAR_19
