CHECKSUM_UNNECESSARY,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
GFP_ATOMIC,VAR_3
MRT6MSG_WHOLEPKT,VAR_4
alloc_skb,FUNC_0
dst_clone,FUNC_1
ipv6_hdr,FUNC_2
kfree_skb,FUNC_3
mrt6msg_netlink_event,FUNC_4
net_warn_ratelimited,FUNC_5
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
skb_copy_to_linear_data,FUNC_9
skb_dst,FUNC_10
skb_dst_set,FUNC_11
skb_network_offset,FUNC_12
skb_push,FUNC_13
skb_put,FUNC_14
skb_realloc_headroom,FUNC_15
skb_reset_network_header,FUNC_16
skb_reset_transport_header,FUNC_17
skb_transport_header,FUNC_18
sock_queue_rcv_skb,FUNC_19
ip6mr_cache_report,FUNC_20
mrt,VAR_5
pkt,VAR_6
mifi,VAR_7
assert,VAR_8
mroute6_sk,VAR_9
skb,VAR_10
msg,VAR_11
ret,VAR_12
