EINVAL,VAR_0
IP6CB,FUNC_0
IP6SKB_ROUTERALERT,VAR_1
IPV6_ADDR_ANY,VAR_2
IPV6_ADDR_LINKLOCAL,VAR_3
IPV6_ADDR_MULTICAST,VAR_4
IPV6_OPT_ROUTERALERT_MLD,VAR_5
MAF_GSQUERY,VAR_6
MAF_TIMER_RUNNING,VAR_7
MLD_V1_QUERY_LEN,VAR_8
MLD_V2_QUERY_LEN_MIN,VAR_9
__in6_dev_get,FUNC_1
htons,FUNC_2
icmp6_hdr,FUNC_3
igmp6_group_queried,FUNC_4
ipv6_addr_equal,FUNC_5
ipv6_addr_type,FUNC_6
ipv6_hdr,FUNC_7
mld_gq_start_timer,FUNC_8
mld_in_v1_mode,FUNC_9
mld_marksources,FUNC_10
mld_process_v1,FUNC_11
mld_process_v2,FUNC_12
ntohs,FUNC_13
pskb_may_pull,FUNC_14
read_lock_bh,FUNC_15
read_unlock_bh,FUNC_16
skb_network_header_len,FUNC_17
skb_transport_header,FUNC_18
spin_lock_bh,FUNC_19
spin_unlock_bh,FUNC_20
igmp6_event_query,FUNC_21
skb,VAR_10
mlh2,VAR_11
ma,VAR_12
group,VAR_13
max_delay,VAR_14
idev,VAR_15
mld,VAR_16
group_type,VAR_17
mark,VAR_18
len,VAR_19
err,VAR_20
srcs_offset,VAR_21
