EINVAL,VAR_0
ENOBUFS,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
NLM_F_CREATE,VAR_3
NL_SET_ERR_MSG,FUNC_2
PTR_ERR,FUNC_3
RTF_ADDRCONF,VAR_4
RTF_CACHE,VAR_5
RTF_EXPIRES,VAR_6
RTF_GATEWAY,VAR_7
RTF_NONEXTHOP,VAR_8
RTF_PCPU,VAR_9
RTF_REJECT,VAR_10
RTN_MAX,VAR_11
RTN_UNICAST,VAR_12
RTPROT_BOOT,VAR_13
RTPROT_UNSPEC,VAR_14
clock_t_to_jiffies,FUNC_4
dst_default_metrics,VAR_15
fib6_check_nexthop,FUNC_5
fib6_clean_expires,FUNC_6
fib6_get_table,FUNC_7
fib6_info_alloc,FUNC_8
fib6_info_release,FUNC_9
fib6_is_reject,FUNC_10
fib6_new_table,FUNC_11
fib6_nh_init,FUNC_12
fib6_set_expires,FUNC_13
ip_fib_metrics_init,FUNC_14
ipv6_addr_any,FUNC_15
ipv6_addr_prefix,FUNC_16
ipv6_addr_type,FUNC_17
ipv6_chk_addr,FUNC_18
jiffies,VAR_16
nexthop_fib6_nh,FUNC_19
nexthop_find_by_id,FUNC_20
nexthop_get,FUNC_21
pr_warn,FUNC_22
ip6_route_info_create,FUNC_23
cfg,VAR_17
gfp_flags,VAR_18
extack,VAR_19
net,VAR_20
rt,VAR_21
nh,VAR_22
table,VAR_23
fib6_nh,VAR_24
err,VAR_25
addr_type,VAR_26
dev,VAR_27
