AF_INET6,VAR_0
LINUX_MIB_XFRMINBUFFERERROR,VAR_1
LINUX_MIB_XFRMINERROR,VAR_2
LINUX_MIB_XFRMINNOSTATES,VAR_3
XFRM_INC_STATS,FUNC_0
XFRM_MAX_DEPTH,VAR_4
XFRM_STATE_VALID,VAR_5
XFRM_STATE_WILDRECV,VAR_6
dev_net,FUNC_1
in6addr_any,VAR_7
likely,FUNC_2
secpath_set,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
stub1,FUNC_6
xfrm_audit_state_notfound_simple,FUNC_7
xfrm_state_check_expire,FUNC_8
xfrm_state_lookup_byaddr,FUNC_9
xfrm_state_put,FUNC_10
xfrm6_input_addr,FUNC_11
skb,VAR_8
daddr,VAR_9
saddr,VAR_10
proto,VAR_11
net,VAR_12
x,VAR_13
sp,VAR_14
i,VAR_15
dst,VAR_16
src,VAR_17
