EEXIST,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IFA_ADDRESS,VAR_3
IFA_CACHEINFO,VAR_4
IFA_FLAGS,VAR_5
IFA_F_HOMEADDRESS,VAR_6
IFA_F_MANAGETEMPADDR,VAR_7
IFA_F_MCAUTOJOIN,VAR_8
IFA_F_NODAD,VAR_9
IFA_F_NOPREFIXROUTE,VAR_10
IFA_F_OPTIMISTIC,VAR_11
IFA_LOCAL,VAR_12
IFA_MAX,VAR_13
IFA_RT_PRIORITY,VAR_14
INFINITY_LIFE_TIME,VAR_15
IS_ERR,FUNC_0
NLM_F_EXCL,VAR_16
NLM_F_REPLACE,VAR_17
NL_SET_ERR_MSG,FUNC_1
PTR_ERR,FUNC_2
__dev_get_by_index,FUNC_3
extract_addr,FUNC_4
ifa_ipv6_policy,VAR_18
in6_ifa_put,FUNC_5
inet6_addr_add,FUNC_6
inet6_addr_modify,FUNC_7
ipv6_allow_optimistic_dad,FUNC_8
ipv6_find_idev,FUNC_9
ipv6_get_ifaddr,FUNC_10
memset,FUNC_11
nla_data,FUNC_12
nla_get_u32,FUNC_13
nlmsg_data,FUNC_14
nlmsg_parse_deprecated,FUNC_15
sock_net,FUNC_16
inet6_rtm_newaddr,FUNC_17
skb,VAR_19
nlh,VAR_20
extack,VAR_21
net,VAR_22
ifm,VAR_23
tb,VAR_24
peer_pfx,VAR_25
ifa,VAR_26
dev,VAR_27
idev,VAR_28
cfg,VAR_29
err,VAR_30
ci,VAR_31
