CAP_NET_ADMIN,VAR_0
EEXIST,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
EPERM,VAR_5
IPPROTO_IPIP,VAR_6
IPPROTO_IPV6,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
copy_from_user,FUNC_2
copy_to_user,FUNC_3
ip6_tnl0_update,FUNC_4
ip6_tnl_locate,FUNC_5
ip6_tnl_net_id,VAR_8
ip6_tnl_parm_from_user,FUNC_6
ip6_tnl_parm_to_user,FUNC_7
ip6_tnl_update,FUNC_8
memset,FUNC_9
net_generic,FUNC_10
netdev_priv,FUNC_11
ns_capable,FUNC_12
unregister_netdevice,FUNC_13
ip6_tnl_ioctl,FUNC_14
dev,VAR_9
ifr,VAR_10
cmd,VAR_11
err,VAR_12
p,VAR_13
p1,VAR_14
t,VAR_15
net,VAR_16
ip6n,VAR_17
