ICMPV6_DEST_UNREACH,VAR_0
ICMPV6_PORT_UNREACH,VAR_1
IPPROTO_UDP,VAR_2
IPPROTO_UDPLITE,VAR_3
UDP_MIB_CSUMERRORS,VAR_4
UDP_MIB_INERRORS,VAR_5
UDP_MIB_NOPORTS,VAR_6
XFRM_POLICY_IN,VAR_7
__UDP6_INC_STATS,FUNC_0
__udp6_lib_lookup_skb,FUNC_1
__udp6_lib_mcast_deliver,FUNC_2
dev_net,FUNC_3
icmpv6_send,FUNC_4
ipv6_addr_is_multicast,FUNC_5
ipv6_hdr,FUNC_6
kfree_skb,FUNC_7
net_dbg_ratelimited,FUNC_8
ntohs,FUNC_9
pskb_may_pull,FUNC_10
pskb_trim_rcsum,FUNC_11
skb_dst,FUNC_12
skb_steal_sock,FUNC_13
sock_put,FUNC_14
udp6_csum_init,FUNC_15
udp6_csum_zero_error,FUNC_16
udp6_sk_rx_dst_set,FUNC_17
udp6_unicast_rcv_skb,FUNC_18
udp_hdr,FUNC_19
udp_lib_checksum_complete,FUNC_20
udp_sk,FUNC_21
unlikely,FUNC_22
xfrm6_policy_check,FUNC_23
__udp6_lib_rcv,FUNC_24
skb,VAR_8
udptable,VAR_9
proto,VAR_10
saddr,VAR_11
daddr,VAR_12
net,VAR_13
uh,VAR_14
sk,VAR_15
ulen,VAR_16
dst,VAR_17
ret,VAR_18
