ARPHRD_TUNNEL6,VAR_0
GFP_ATOMIC,VAR_1
ICMPV6_ADDR_UNREACH,VAR_2
ICMP_DEST_UNREACH,VAR_3
ICMP_FRAG_NEEDED,VAR_4
ICMP_HOST_UNREACH,VAR_5
IPPROTO_IPIP,VAR_6
IS_ERR,FUNC_0
RTCF_LOCAL,VAR_7
RT_TOS,FUNC_1
dev_net,FUNC_2
dst_mtu,FUNC_3
htonl,FUNC_4
icmp_send,FUNC_5
ip6_tnl_err,FUNC_6
ip_hdr,FUNC_7
ip_route_input,FUNC_8
ip_route_output_ports,FUNC_9
ip_rt_put,FUNC_10
kfree_skb,FUNC_11
ntohl,FUNC_12
pskb_may_pull,FUNC_13
skb_clone,FUNC_14
skb_dst,FUNC_15
skb_dst_drop,FUNC_16
skb_dst_set,FUNC_17
skb_dst_update_pmtu,FUNC_18
skb_pull,FUNC_19
skb_reset_network_header,FUNC_20
ip4ip6_err,FUNC_21
skb,VAR_8
opt,VAR_9
type,VAR_10
code,VAR_11
offset,VAR_12
info,VAR_13
rel_info,VAR_14
eiph,VAR_15
skb2,VAR_16
err,VAR_17
rel_msg,VAR_18
rel_type,VAR_19
rel_code,VAR_20
rt,VAR_21
fl4,VAR_22
