AF_INET6,VAR_0
ETH_P_IP,VAR_1
GFP_ATOMIC,VAR_2
IPPROTO_TCP,VAR_3
LINUX_MIB_LISTENOVERFLOWS,VAR_4
LOOPBACK4_IPV6,VAR_5
RCU_INIT_POINTER,FUNC_0
SKB_GSO_TCPV6,VAR_6
__NET_INC_STATS,FUNC_1
__inet_inherit_port,FUNC_2
consume_skb,FUNC_3
dst_metric_advmss,FUNC_4
dst_mtu,FUNC_5
dst_release,FUNC_6
htons,FUNC_7
inet6_csk_route_req,FUNC_8
inet6_sk_rx_dst_set,FUNC_9
inet_csk,FUNC_10
inet_csk_prepare_forced_close,FUNC_11
inet_ehash_nolisten,FUNC_12
inet_iif,FUNC_13
inet_rsk,FUNC_14
inet_sk,FUNC_15
ip6_dst_store,FUNC_16
ip6_flowinfo,FUNC_17
ip6_flowlabel,FUNC_18
ip_hdr,FUNC_19
ipv6_dup_options,FUNC_20
ipv6_hdr,FUNC_21
ipv6_mapped,VAR_7
memcpy,FUNC_22
rcu_dereference,FUNC_23
req_to_sk,FUNC_24
sk_acceptq_is_full,FUNC_25
sk_gfp_mask,FUNC_26
skb_clone,FUNC_27
skb_set_owner_r,FUNC_28
sock_net,FUNC_29
tcp_ca_openreq_child,FUNC_30
tcp_create_openreq_child,FUNC_31
tcp_done,FUNC_32
tcp_inet6_sk,FUNC_33
tcp_initialize_rcv_mss,FUNC_34
tcp_listendrop,FUNC_35
tcp_md5_do_add,FUNC_36
tcp_move_syn,FUNC_37
tcp_mss_clamp,FUNC_38
tcp_sk,FUNC_39
tcp_sock_ipv6_mapped_specific,VAR_8
tcp_sync_mss,FUNC_40
tcp_v4_do_rcv,VAR_9
tcp_v4_syn_recv_sock,FUNC_41
tcp_v6_iif,FUNC_42
tcp_v6_md5_do_lookup,FUNC_43
tcp_v6_restore_cb,FUNC_44
tcp_v6_syn_recv_sock,FUNC_45
sk,VAR_10
skb,VAR_11
req,VAR_12
dst,VAR_13
req_unhash,VAR_14
own_req,VAR_15
ireq,VAR_16
newnp,VAR_17
np,VAR_18
opt,VAR_19
newinet,VAR_20
newtp,VAR_21
newsk,VAR_22
fl6,VAR_23
