IPV6_ADDR_LINKLOCAL,VAR_0
IPV6_ADDR_UNICAST,VAR_1
NDISC_REDIRECT,VAR_2
NEIGH_UPDATE_F_ISROUTER,VAR_3
NEIGH_UPDATE_F_OVERRIDE,VAR_4
NEIGH_UPDATE_F_OVERRIDE_ISROUTER,VAR_5
NEIGH_UPDATE_F_WEAK_OVERRIDE,VAR_6
NETEVENT_REDIRECT,VAR_7
NUD_STALE,VAR_8
RTF_CACHE,VAR_9
RTF_DYNAMIC,VAR_10
RTF_GATEWAY,VAR_11
RTF_REJECT,VAR_12
RTF_UP,VAR_13
__in6_dev_get,FUNC_0
__neigh_lookup,FUNC_1
call_netevent_notifiers,FUNC_2
dst_confirm_neigh,FUNC_3
dst_release_immediate,FUNC_4
fib6_nh_find_match,VAR_14
icmp6_hdr,FUNC_5
ip6_rt_cache_alloc,FUNC_6
ipv6_addr_equal,FUNC_7
ipv6_addr_is_multicast,FUNC_8
ipv6_addr_type,FUNC_9
ipv6_hdr,FUNC_10
nd_tbl,VAR_15
ndisc_opt_addr_data,FUNC_11
ndisc_parse_options,FUNC_12
ndisc_update,FUNC_13
neigh_release,FUNC_14
net_dbg_ratelimited,FUNC_15
nexthop_for_each_fib6_nh,FUNC_16
rcu_dereference,FUNC_17
rcu_read_lock,FUNC_18
rcu_read_unlock,FUNC_19
rt6_insert_exception,FUNC_20
skb_tail_pointer,FUNC_21
skb_transport_header,FUNC_22
rt6_do_redirect,FUNC_23
dst,VAR_16
sk,VAR_17
skb,VAR_18
netevent,VAR_19
rt,VAR_20
nrt,VAR_21
res,VAR_22
ndopts,VAR_23
in6_dev,VAR_24
neigh,VAR_25
msg,VAR_26
optlen,VAR_27
on_link,VAR_28
lladdr,VAR_29
arg,VAR_30
