EINVAL,VAR_0
ENOMEM,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
GFP_ATOMIC,VAR_4
IPPROTO_IPIP,VAR_5
IPPROTO_IPV6,VAR_6
NEXTHDR_NONE,VAR_7
SKB_GSO_IPXIP6,VAR_8
htons,FUNC_0
iptunnel_handle_offloads,FUNC_1
ipv6_hdr,FUNC_2
pskb_expand_head,FUNC_3
seg6_do_srh_encap,FUNC_4
seg6_do_srh_inline,FUNC_5
seg6_encap_lwtunnel,FUNC_6
skb_dst,FUNC_7
skb_mac_header_rebuild,FUNC_8
skb_mac_header_was_set,FUNC_9
skb_push,FUNC_10
skb_set_inner_protocol,FUNC_11
skb_set_inner_transport_header,FUNC_12
skb_set_transport_header,FUNC_13
skb_transport_offset,FUNC_14
seg6_do_srh,FUNC_15
skb,VAR_9
dst,VAR_10
tinfo,VAR_11
proto,VAR_12
err,VAR_13
