AF_INET6,VAR_0
EMSGSIZE,VAR_1
IFLA_ADDRESS,VAR_2
IFLA_IFNAME,VAR_3
IFLA_LINK,VAR_4
IFLA_MTU,VAR_5
IFLA_OPERSTATE,VAR_6
IFLA_PROTINFO,VAR_7
IF_OPER_DOWN,VAR_8
dev_get_flags,FUNC_0
dev_get_iflink,FUNC_1
inet6_fill_ifla6_attrs,FUNC_2
netif_running,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start_noflag,FUNC_5
nla_put,FUNC_6
nla_put_string,FUNC_7
nla_put_u32,FUNC_8
nla_put_u8,FUNC_9
nlmsg_cancel,FUNC_10
nlmsg_data,FUNC_11
nlmsg_end,FUNC_12
nlmsg_put,FUNC_13
inet6_fill_ifinfo,FUNC_14
skb,VAR_9
idev,VAR_10
portid,VAR_11
seq,VAR_12
event,VAR_13
flags,VAR_14
dev,VAR_15
hdr,VAR_16
nlh,VAR_17
protoinfo,VAR_18
