EINVAL,VAR_0
LL_RESERVED_SPACE,FUNC_0
dst_cache_get,FUNC_1
dst_cache_set_ip6,FUNC_2
dst_output,FUNC_3
dst_release,FUNC_4
ip6_flowinfo,FUNC_5
ip6_route_output,FUNC_6
ipv6_hdr,FUNC_7
kfree_skb,FUNC_8
memset,FUNC_9
preempt_disable,FUNC_10
preempt_enable,FUNC_11
seg6_do_srh,FUNC_12
seg6_lwt_lwtunnel,FUNC_13
skb_cow_head,FUNC_14
skb_dst,FUNC_15
skb_dst_drop,FUNC_16
skb_dst_set,FUNC_17
unlikely,FUNC_18
seg6_output,FUNC_19
net,VAR_1
sk,VAR_2
skb,VAR_3
orig_dst,VAR_4
dst,VAR_5
slwt,VAR_6
err,VAR_7
hdr,VAR_8
fl6,VAR_9
