ASSERT_RTNL,FUNC_0
CAP_NET_ADMIN,VAR_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EPERM,VAR_5
GFP_KERNEL,VAR_6
IFA_F_TENTATIVE,VAR_7
IFF_LOOPBACK,VAR_8
IFF_UP,VAR_9
__dev_get_by_flags,FUNC_1
__dev_get_by_index,FUNC_2
__in6_dev_get,FUNC_3
__ipv6_dev_ac_inc,FUNC_4
inet6_sk,FUNC_5
ip6_rt_put,FUNC_6
ipv6_addr_is_multicast,FUNC_7
ipv6_chk_addr_and_flags,FUNC_8
ipv6_chk_prefix,FUNC_9
ns_capable,FUNC_10
rt6_lookup,FUNC_11
sock_kfree_s,FUNC_12
sock_kmalloc,FUNC_13
sock_net,FUNC_14
ipv6_sock_ac_join,FUNC_15
sk,VAR_10
ifindex,VAR_11
addr,VAR_12
np,VAR_13
dev,VAR_14
idev,VAR_15
pac,VAR_16
net,VAR_17
ishost,VAR_18
err,VAR_19
rt,VAR_20
