CHECKSUM_PARTIAL,VAR_0
GFP_ATOMIC,VAR_1
IP6_REPLY_MARK,FUNC_0
IPPROTO_TCP,VAR_2
IS_ERR,FUNC_1
MAX_HEADER,VAR_3
PKT_HASH_TYPE_L4,VAR_4
TCPOLEN_MD5SIG,VAR_5
TCPOLEN_MD5SIG_ALIGNED,VAR_6
TCPOLEN_TIMESTAMP,VAR_7
TCPOLEN_TSTAMP_ALIGNED,VAR_8
TCPOPT_MD5SIG,VAR_9
TCPOPT_NOP,VAR_10
TCPOPT_TIMESTAMP,VAR_11
TCP_INC_STATS,FUNC_2
TCP_MIB_OUTRSTS,VAR_12
TCP_MIB_OUTSEGS,VAR_13
TCP_TIME_WAIT,VAR_14
__tcp_v6_send_check,FUNC_3
alloc_skb,FUNC_4
dev_net,FUNC_5
flowi6_to_flowi,FUNC_6
htonl,FUNC_7
htons,FUNC_8
inet_twsk,FUNC_9
ip6_dst_lookup_flow,FUNC_10
ip6_xmit,FUNC_11
ipv6_hdr,FUNC_12
kfree_skb,FUNC_13
memset,FUNC_14
netif_index_is_l3_master,FUNC_15
rt6_need_strict,FUNC_16
security_skb_classify_flow,FUNC_17
sk_fullsock,FUNC_18
skb_dst,FUNC_19
skb_dst_set,FUNC_20
skb_push,FUNC_21
skb_reserve,FUNC_22
skb_reset_transport_header,FUNC_23
skb_set_hash,FUNC_24
sock_net,FUNC_25
sock_net_uid,FUNC_26
tcp_hdr,FUNC_27
tcp_transmit_time,FUNC_28
tcp_v6_iif,FUNC_29
tcp_v6_md5_hash_hdr,FUNC_30
tcp_v6_send_response,FUNC_31
sk,VAR_15
skb,VAR_16
seq,VAR_17
ack,VAR_18
win,VAR_19
tsval,VAR_20
tsecr,VAR_21
oif,VAR_22
key,VAR_23
rst,VAR_24
tclass,VAR_25
label,VAR_26
priority,VAR_27
th,VAR_28
t1,VAR_29
buff,VAR_30
fl6,VAR_31
net,VAR_32
ctl_sk,VAR_33
tot_len,VAR_34
dst,VAR_35
topt,VAR_36
mark,VAR_37
