AF_INET,VAR_0
AF_INET6,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
LWTUNNEL_ENCAP_SEG6,VAR_5
LWTUNNEL_STATE_INPUT_REDIRECT,VAR_6
LWTUNNEL_STATE_OUTPUT_REDIRECT,VAR_7
SEG6_IPTUNNEL_MAX,VAR_8
SEG6_IPTUNNEL_SRH,VAR_9
dst_cache_init,FUNC_0
kfree,FUNC_1
lwtunnel_state_alloc,FUNC_2
memcpy,FUNC_3
nla_data,FUNC_4
nla_len,FUNC_5
nla_parse_nested_deprecated,FUNC_6
seg6_iptunnel_policy,VAR_10
seg6_lwt_headroom,FUNC_7
seg6_lwt_lwtunnel,FUNC_8
seg6_validate_srh,FUNC_9
seg6_build_state,FUNC_10
nla,VAR_11
family,VAR_12
cfg,VAR_13
ts,VAR_14
extack,VAR_15
tb,VAR_16
tuninfo,VAR_17
newts,VAR_18
tuninfo_len,VAR_19
min_size,VAR_20
slwt,VAR_21
err,VAR_22
