ASSERT_RTNL,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
IFA_F_DEPRECATED,VAR_4
IFA_F_MANAGETEMPADDR,VAR_5
IFA_F_MCAUTOJOIN,VAR_6
IFA_F_NODAD,VAR_7
IFA_F_NOPREFIXROUTE,VAR_8
IFA_F_OPTIMISTIC,VAR_9
IFA_F_PERMANENT,VAR_10
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RTF_EXPIRES,VAR_11
__dev_get_by_index,FUNC_3
addrconf_add_dev,FUNC_4
addrconf_dad_start,FUNC_5
addrconf_finite_timeout,FUNC_6
addrconf_prefix_route,FUNC_7
addrconf_timeout_fixup,FUNC_8
addrconf_verify_rtnl,FUNC_9
in6_ifa_put,FUNC_10
ipv6_add_addr,FUNC_11
ipv6_addr_scope,FUNC_12
ipv6_ifa_notify,FUNC_13
ipv6_mc_config,FUNC_14
jiffies,VAR_12
jiffies_to_clock_t,FUNC_15
manage_tempaddrs,FUNC_16
inet6_addr_add,FUNC_17
net,VAR_13
ifindex,VAR_14
cfg,VAR_15
extack,VAR_16
ifp,VAR_17
idev,VAR_18
dev,VAR_19
timeout,VAR_20
expires,VAR_21
flags,VAR_22
ret,VAR_23
