ALIGN,FUNC_0
CRYPTO_FALLBACK,VAR_0
EINVAL,VAR_1
IPV6_MAXPLEN,VAR_2
NETIF_F_HW_ESP,VAR_3
XFRM_GSO_SEGMENT,VAR_4
cpu_to_be64,FUNC_1
crypto_aead_authsize,FUNC_2
crypto_aead_blocksize,FUNC_3
esp6_output_head,FUNC_4
esp6_output_tail,FUNC_5
htonl,FUNC_6
htons,FUNC_7
ip_esp_hdr,FUNC_8
ipv6_hdr,FUNC_9
secpath_reset,FUNC_10
skb_is_gso,FUNC_11
skb_network_offset,FUNC_12
skb_push,FUNC_13
skb_shinfo,FUNC_14
xfrm_offload,FUNC_15
esp6_xmit,FUNC_16
x,VAR_5
skb,VAR_6
features,VAR_7
len,VAR_8
err,VAR_9
alen,VAR_10
blksize,VAR_11
xo,VAR_12
esph,VAR_13
aead,VAR_14
esp,VAR_15
hw_offload,VAR_16
seq,VAR_17
