FLOWLABEL_REFLECT_ICMPV6_ECHO_REPLIES,VAR_0
ICMP6_MIB_OUTERRORS,VAR_1
ICMPV6_ECHO_REPLY,VAR_2
IFF_LOOPBACK,VAR_3
IP6_REPLY_MARK,FUNC_0
IPPROTO_ICMPV6,VAR_4
IS_ERR,FUNC_1
MSG_DONTWAIT,VAR_5
__ICMP6_INC_STATS,FUNC_2
__in6_dev_get,FUNC_3
dev_net,FUNC_4
dst_release,FUNC_5
flowi6_to_flowi,FUNC_6
icmp6_hdr,FUNC_7
icmp6_iif,FUNC_8
icmpv6_getfrag,VAR_6
icmpv6_global_allow,FUNC_9
icmpv6_push_pending_frames,FUNC_10
icmpv6_xmit_lock,FUNC_11
icmpv6_xmit_unlock,FUNC_12
icmpv6_xrlim_allow,FUNC_13
inet6_sk,FUNC_14
ip6_append_data,FUNC_15
ip6_dst_lookup,FUNC_16
ip6_flowlabel,FUNC_17
ip6_flush_pending_frames,FUNC_18
ip6_sk_dst_hoplimit,FUNC_19
ipcm6_init_sk,FUNC_20
ipv6_addr_is_multicast,FUNC_21
ipv6_anycast_destination,FUNC_22
ipv6_get_dsfield,FUNC_23
ipv6_hdr,FUNC_24
ipv6_unicast_destination,FUNC_25
local_bh_disable,FUNC_26
local_bh_enable,FUNC_27
memcpy,FUNC_28
memset,FUNC_29
security_skb_classify_flow,FUNC_30
skb_dst,FUNC_31
sock_net_uid,FUNC_32
xfrm_lookup,FUNC_33
icmpv6_echo_reply,FUNC_34
skb,VAR_7
net,VAR_8
sk,VAR_9
idev,VAR_10
np,VAR_11
saddr,VAR_12
icmph,VAR_13
tmp_hdr,VAR_14
fl6,VAR_15
msg,VAR_16
dst,VAR_17
ipc6,VAR_18
mark,VAR_19
acast,VAR_20
