EINVAL,VAR_0
IPV6_FLOWLABEL_MASK,VAR_1
IS_ERR,FUNC_0
LOOPBACK4_IPV6,VAR_2
PTR_ERR,FUNC_1
fl6_sock_lookup,FUNC_2
fl6_sock_release,FUNC_3
fl6_update_dst,FUNC_4
inet6_sk,FUNC_5
inet_sk,FUNC_6
ip6_datagram_flow_key_init,FUNC_7
ip6_dst_lookup_flow,FUNC_8
ip6_sk_dst_store_flow,FUNC_9
ipv6_addr_any,FUNC_10
rcu_dereference,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
stub1,FUNC_14
ip6_datagram_dst_update,FUNC_15
sk,VAR_3
fix_sk_saddr,VAR_4
flowlabel,VAR_5
final_p,VAR_6
final,VAR_7
opt,VAR_8
dst,VAR_9
inet,VAR_10
np,VAR_11
fl6,VAR_12
err,VAR_13
